櫃檯買賣股票成交資料彙總表  The Trading Summary of Listed Stocks,,,,,,,,,,,,,
"104年6月  Jun., 15",,,,,,,,,,,,,
"1. 櫃檯買賣股票月總成交值：507,779,256,098元",,,,,,"3. 櫃檯買賣月總成交筆數：4,425,719筆",,,,,,,
     Total Trading Value of Listed Stocks（NTD）,,,,,,     Number of Transactions,,,,,,,
"2. 櫃檯買賣股票月總成交量： 8,327,078,947股",,,,,,4. 成交量週轉率：12.61%（以上櫃股數計算）,,,,,,,
     Total Trading Volume of Listed Stocks（Share）,,,,,,     Turnover Rate,,,,,,,
代 號 Code,股 票 名 稱Name of　　　 Stock,總  成  交  值　　　　（ 元 ）　　　　Total Trading Value　　　　　　　（NTD）,總  成  交  量     （ 股 ）　　　Total Trading Volume　　　　　（Share）,"總 成 交 筆 數
（ 筆 ）　　
Total Transactions",       成　　交　　價　　（元 / 股）　　　　  　　                         Average Price （NTD / Share）,,,,月底收盤價    End of Month," 本益比    P/E 　　
Ratio",平均殖利率（%）　　Average Yield, 週轉率（%）　 　Turnover Rate, 淨值比（%）　　PBR
,,,,,平　均  Average,最　高  Highest,最　低   Lowest,"收市平均Cls. Avg. 
Price",,,,,
3523,迎輝,"131,462,159","6,344,810","2,963",20.72,22.00,19.30,20.70,21.00,N/A,0.00,6.60,1.81
3531,先益,"7,783,813","435,147",265,17.89,19.00,17.05,17.99,18.10,42.09 ,8.29,0.71,0.62
3562,頂晶科,"171,848","34,052",25,5.05,5.53,4.56,5.05,5.10,N/A,0.00,0.07,3.59
3615,安可,"125,151,337","6,942,158","4,097",18.03,20.10,15.30,18.14,19.00,N/A,0.00,9.84,0.52
3623,富晶通,"448,758,883","12,041,309","7,144",37.27,43.00,33.80,37.15,39.15,10.36 ,7.66,20.52,2.45
3629,卓韋,"17,358,922","1,524,884",672,11.38,12.00,9.51,11.36,10.50,N/A,0.00,7.22,3.41
3630,新鉅科,"413,973,781","20,706,936","11,218",19.99,25.35,17.10,20.09,19.20,N/A,0.00,20.37,0.70
3666,光耀,"187,064,214","7,315,096","4,598",25.57,30.50,21.30,25.15,27.50,8.36 ,10.91,14.86,1.28
3685,政翔,"843,232,494","14,538,394","8,512",58.00,64.80,51.00,56.98,61.90,N/A,0.00,18.17,4.53
3691,碩禾,"11,837,798,350","21,107,821","19,633",560.83,604.00,517.00,556.71,554.00,22.64 ,2.71,34.66,6.37
4703,揚華,"1,845,841,955","54,832,110","24,667",33.66,54.00,20.80,38.90,25.10,7.68 ,0.00,76.43,1.57
4729,熒茂,"39,608,671","2,287,798","1,304",17.31,18.95,16.15,17.25,16.75,N/A,0.00,2.25,1.28
4933,友輝,"103,007,262","3,366,642","2,246",30.60,34.70,27.00,30.34,29.50,13.66 ,6.78,4.30,0.79
4944,兆遠,"506,285,909","28,424,881","12,458",17.81,20.35,15.15,17.78,19.00,N/A,0.63,13.53,1.06
4950,牧東,"13,347,134","609,060",325,21.91,24.10,20.05,22.10,23.05,N/A,2.17,1.03,0.97
4972,湯石,"555,128,083","14,773,319","9,630",37.58,42.30,33.00,36.44,36.40,13.89 ,5.77,39.97,1.21
4995,晶達,"166,768,405","3,834,340","2,250",43.49,48.80,38.00,41.56,40.60,11.63 ,7.39,11.23,2.54
5230,雷笛克,"587,460,730","10,455,827","6,920",56.19,61.40,50.60,54.50,52.40,24.04 ,2.86,23.30,1.75
5245,智晶,"313,310,306","7,030,312","5,038",44.57,50.80,38.00,43.39,46.20,17.77 ,5.54,17.38,3.28
5251,天鉞電,"117,056,119","2,841,136","1,762",41.20,47.50,36.45,42.00,38.00,9.82 ,9.18,9.19,1.41
5315,光聯,"438,271,798","31,719,754","11,385",13.82,15.65,11.75,13.65,13.30,28.91 ,0.00,29.83,1.77
5371,中光電,"1,706,110,508","46,796,163","27,634",36.46,39.90,33.40,36.99,37.70,7.65 ,9.28,8.62,0.87
5392,應華,"824,432,743","13,242,430","8,175",62.26,71.80,56.00,61.84,58.70,76.23 ,1.70,14.49,1.22
5432,達威,"1,590,403","101,480",99,15.67,17.00,14.75,15.60,15.50,18.45 ,0.00,0.49,1.28
5443,均豪,"181,996,111","14,234,093","5,813",12.79,13.65,11.50,12.78,12.85,24.25 ,6.23,8.37,0.93
6125,廣運,"126,651,800","10,212,211","3,827",12.40,13.00,11.50,12.26,12.75,60.71 ,3.92,4.02,0.63
6167,久正,"112,983,374","22,561,477","5,665",5.01,6.20,3.93,4.86,4.68,4.98 ,0.00,13.91,0.88
6234,高僑,"157,780,960","6,204,853","3,197",25.43,27.65,23.10,25.46,26.80,23.30 ,3.36,8.69,0.90
6244,茂迪,"3,746,725,688","105,775,318","56,255",35.42,38.50,31.30,35.00,36.60,N/A,0.00,21.72,1.28
6246,臺龍,"2,335,135","698,800",194,3.34,3.73,3.02,3.37,3.73,N/A,0.00,0.51,6.43
6419,京晨科,"38,600,543","1,084,709",732,35.59,39.90,26.75,30.85,33.85,376.11 ,2.11,5.27,1.77
8049,晶采,"67,810,963","8,559,545","2,633",7.92,8.75,7.25,7.73,7.80,13.22 ,3.85,6.51,0.73
8053,巨擘,"1,653,390","917,516",139,1.80,2.02,1.60,1.78,1.72,N/A,0.00,0.22,1.79
8064,東捷,"145,351,983","10,177,479","4,162",14.28,16.20,13.10,14.40,13.30,6.82 ,7.52,7.63,0.86
8069,元太,"2,240,939,947","163,794,376","47,305",13.68,14.70,12.20,13.64,14.15,N/A,0.00,14.36,0.64
8077,冠華,"11,718,396","199,740",163,58.69,66.00,51.50,59.38,57.00,237.50 ,0.00,0.40,4.90
8087,華鎂鑫,"8,254,832","848,192",366,9.73,10.80,8.50,9.56,8.73,N/A,0.00,2.84,0.85
8107,大億科,"83,098,634","4,524,794","1,616",18.37,21.45,17.10,18.51,18.00,24.00 ,0.00,3.93,1.34
8111,立碁,"33,254,452","5,655,856","1,276",5.88,6.30,5.40,5.93,5.87,N/A,0.00,4.83,0.58
8240,華宏,"51,332,388","2,178,904","1,369",23.56,28.40,21.60,23.57,21.85,15.83 ,5.49,2.18,0.45
8266,中日新,"11,747,387","296,615",213,39.61,41.60,38.00,39.61,39.40,N/A,0.00,0.30,6.38
3068,美磊,"45,504,576","1,489,555",633,30.55,32.60,28.60,30.78,30.45,20.17 ,2.96,1.74,1.83
3095,及成,"641,864,008","42,003,602","17,334",15.28,20.95,10.65,13.50,12.50,N/A,0.00,38.44,1.43
3152,璟德,"8,788,703,749","36,745,910","29,393",239.18,278.00,195.50,242.38,262.50,35.86 ,2.54,53.24,6.18
3163,波若威,"1,199,986,392","24,915,844","15,744",48.16,52.30,42.60,48.34,47.60,41.75 ,2.31,34.17,2.24
3221,台嘉碩,"208,052,458","10,967,405","5,270",18.97,20.75,17.15,18.85,19.55,14.92 ,6.65,12.72,1.04
3234,光環,"20,423,821,046","230,083,042","142,776",88.77,104.00,71.00,88.28,99.00,29.64 ,2.73,221.51,5.70
3290,東浦,"78,213,361","4,144,659","1,623",18.87,19.55,18.05,18.72,18.55,16.86 ,2.70,4.16,1.14
3306,鼎天,"75,642,904","2,500,472","1,712",30.25,33.30,27.00,29.62,30.40,21.71 ,4.61,4.94,0.97
3363,上詮,"210,377,114","6,446,201","2,496",32.64,35.20,28.90,30.28,34.50,N/A,1.45,8.48,1.98
3431,長天,"98,505,077","7,807,397","4,187",12.62,14.10,10.20,12.10,13.10,N/A,0.00,22.02,1.49
3466,致振,"10,112,928","345,984",239,29.23,31.30,27.50,29.08,29.35,48.11 ,5.11,0.57,1.06
3491,昇達科,"3,086,629,562","36,156,856","22,829",85.37,90.20,79.00,84.08,84.30,24.58 ,4.84,70.38,2.89
3499,環天科,"1,712,091,504","81,096,280","38,357",21.11,26.80,14.80,19.04,25.55,N/A,0.00,141.85,2.21
3558,神準,"3,707,357,321","13,924,023","12,169",266.26,290.00,235.00,266.05,273.50,19.79 ,3.47,28.46,5.59
3564,其陽,"593,440,370","8,130,190","5,736",72.99,80.00,63.90,72.17,72.30,17.05 ,2.49,39.85,3.14
3632,研勤,"685,698,781","22,597,752","13,464",30.34,34.00,22.10,27.06,32.00,N/A,0.00,73.37,2.35
3664,F-安瑞,"132,063,959","8,572,397","4,680",15.41,19.25,12.95,15.19,15.25,N/A,0.00,11.04,0.98
3672,康聯訊,"513,277,130","10,096,027","6,621",50.84,57.60,41.10,47.17,54.30,16.31 ,4.60,36.05,3.72
3684,榮昌,"53,301,215","1,036,703",749,51.41,54.80,46.00,51.20,53.10,16.24 ,5.65,5.06,2.88
4903,聯光通,"115,272,323","9,987,518","3,320",11.54,12.50,10.60,11.40,11.80,17.88 ,2.74,11.19,1.05
4905,台聯電,"585,145,134","11,611,280","5,886",50.39,56.20,41.00,44.40,53.50,76.43 ,0.93,22.67,1.04
4908,前鼎,"43,312,710","1,851,614","1,005",23.39,25.15,21.05,23.39,23.40,11.25 ,7.69,2.38,1.44
4909,新復興,"108,443,349","4,240,720","2,423",25.57,29.30,23.10,25.78,24.80,9.84 ,5.24,4.54,0.92
4979,華星光,"6,291,463,142","71,203,655","50,288",88.36,97.40,77.00,88.28,90.20,22.78 ,2.22,105.88,3.92
5348,系通,"1,637,054","224,005",130,7.31,9.27,6.51,7.73,7.60,N/A,0.00,0.86,1.50
5353,台林,"11,536,636","1,058,397",594,10.90,11.65,10.20,10.92,10.75,31.62 ,3.91,1.16,0.79
6109,亞元,"24,122,149","1,770,119",716,13.63,14.50,12.25,13.70,13.85,12.26 ,5.78,2.44,1.19
6143,振曜,"926,644,776","15,155,851","8,945",61.14,64.80,57.00,60.72,61.50,12.58 ,8.13,18.20,2.36
6163,華電網,"100,764,395","7,326,340","2,830",13.75,15.10,12.60,13.81,13.25,N/A,0.00,7.08,0.97
6170,統振,"36,135,755","3,413,128","1,236",10.59,11.45,9.92,10.67,10.00,26.32 ,2.91,3.64,0.78
6190,萬泰科,"22,533,767","3,105,634",995,7.26,7.81,6.75,7.00,6.90,N/A,0.00,2.52,0.62
6218,豪勉,"22,796,930","1,215,433",650,18.76,20.55,17.65,18.80,18.70,14.27 ,5.35,1.89,1.17
6241,易通展,"25,626,981","1,317,197",944,19.46,22.30,17.30,19.22,20.00,42.55 ,9.00,5.55,1.59
6245,立端,"2,261,159,905","48,045,331","28,827",47.06,50.90,41.95,45.84,45.60,14.16 ,4.39,52.40,2.02
6263,普萊德,"549,646,886","9,508,319","6,937",57.81,63.40,52.00,56.48,57.10,13.73 ,6.13,15.52,2.99
6426,統新,"419,823,382","10,133,334","6,494",41.43,48.50,31.00,36.26,45.00,19.82 ,3.33,31.38,2.40
8034,榮群,"17,187,112","2,701,136",948,6.36,7.33,5.72,6.42,6.14,N/A,0.00,4.30,0.87
8048,德勝,"3,298,024,443","61,725,526","33,726",53.43,64.90,36.80,46.79,64.90,35.27 ,2.31,117.16,4.54
8059,凱碩,"102,818,960","6,746,944","2,632",15.24,17.00,14.20,15.22,14.85,9.52 ,4.04,7.40,1.26
8082,漢承泰,"2,397,818","647,456",164,3.70,4.29,3.17,3.80,3.67,N/A,0.00,0.67,4.08
8097,常珵,"5,637,857","303,597",204,18.57,20.00,17.15,18.49,18.90,N/A,0.00,1.14,1.81
8171,天宇,"70,521,138","6,789,319","2,694",10.39,12.40,9.10,10.34,9.90,N/A,0.00,12.85,0.68
8176,智捷,"24,286,265","3,272,928","1,338",7.42,8.94,6.02,7.68,8.20,N/A,0.00,4.14,0.88
1333,恩得利,"18,202,210","2,976,714","1,097",6.11,7.10,5.35,6.09,5.54,N/A,0.00,2.90,1.07
1336,台翰,"19,534,466","2,027,350",831,9.64,10.75,8.85,9.68,9.50,N/A,0.00,3.23,0.39
1595,川寶,"102,376,837","1,521,329","1,127",67.29,72.20,63.90,67.46,68.00,9.83 ,6.62,3.93,1.38
1815,富喬,"770,215,309","66,960,328","18,810",11.50,12.80,10.80,11.49,11.10,27.75 ,1.81,16.04,0.69
3078,僑威,"626,077,094","33,651,560","13,742",18.60,21.15,17.00,18.76,18.25,8.65 ,8.77,14.80,1.07
3089,遠昇,"737,730,777","28,713,627","14,812",25.69,30.80,18.50,24.59,29.80,N/A,0.00,41.42,2.25
3092,鴻碩,"41,604,260","2,699,568","1,374",15.41,18.00,14.20,15.50,15.00,14.42 ,3.33,4.23,0.81
3114,好德,"11,691,769","809,449",435,14.44,15.35,13.45,14.53,14.20,14.34 ,5.63,1.62,0.84
3115,寶島極,"2,884,750","253,000",96,11.40,12.00,10.80,11.39,11.40,45.60 ,0.00,0.58,1.21
3144,新揚科,"35,286,373","1,522,652",694,23.17,24.80,22.00,23.27,23.20,10.18 ,6.47,1.51,1.66
3191,和進,"388,526,091","16,623,955","6,078",23.37,25.00,21.60,23.75,23.60,N/A,0.00,30.39,2.12
3202,樺晟,"50,557,611","6,522,569","2,133",7.75,8.79,7.17,7.86,8.10,42.63 ,2.47,6.75,0.67
3206,志豐,"600,068,938","21,636,570","11,339",27.73,31.35,22.80,24.69,29.05,16.79 ,3.44,52.09,1.72
3207,耀勝,"8,041,413","762,602",274,10.54,11.10,9.45,10.52,10.75,N/A,0.00,1.99,1.08
3217,優群,"57,045,684","3,743,889","1,602",15.24,16.15,13.60,15.34,13.75,8.99 ,9.45,4.45,0.79
3226,至寶電,"25,074,737","432,752",266,57.94,63.40,55.60,57.79,56.80,27.18 ,0.00,0.67,5.11
3236,千如,"64,017,348","4,989,366","1,899",12.83,14.50,11.80,12.94,12.80,20.00 ,5.47,8.72,0.95
3276,宇環,"35,463,335","2,819,599","1,077",12.58,13.90,10.70,12.32,11.85,11.29 ,2.53,4.04,1.04
3288,點晶,"5,444,938","633,751",353,8.59,9.70,7.13,8.60,9.16,N/A,0.00,1.31,1.52
3294,英濟,"71,467,314","4,008,823","1,514",17.83,19.30,15.45,17.73,19.30,N/A,0.00,3.08,1.01
3299,帛漢,"1,023,158,642","17,779,875","10,650",57.55,61.00,54.00,56.13,55.40,10.49 ,8.12,35.29,1.95
3310,佳穎,"12,822,808","922,092",467,13.91,15.00,12.70,13.95,13.60,56.67 ,2.21,0.83,1.05
3313,斐成,"18,983,061","2,444,513",993,7.77,8.67,7.00,7.67,7.32,N/A,0.00,2.92,0.50
3322,建舜電,"17,475,766","1,773,787",777,9.85,10.45,9.50,9.89,9.95,N/A,5.03,2.08,0.82
3332,幸康,"1,909,910","46,781",51,40.83,42.00,39.60,41.21,41.45,14.05 ,6.39,0.10,1.44
3354,律勝,"5,051,448","491,685",226,10.27,11.15,9.76,10.28,10.00,31.25 ,6.10,0.59,0.62
3388,崇越電,"49,396,783","713,106",549,69.27,70.80,68.00,69.32,69.00,14.35 ,7.25,1.11,1.44
3390,旭軟,"236,482,192","9,204,502","4,836",25.69,29.80,22.60,26.93,22.95,9.77 ,8.71,13.98,1.04
3465,祥業,"7,990,024","676,726",225,11.81,12.70,10.50,11.65,12.70,N/A,0.00,3.65,5.25
3484,崧騰,"1,849,090,176","35,775,928","22,974",51.69,61.90,45.85,51.40,50.80,12.76 ,5.51,56.83,1.94
3492,長盛,"325,197,711","15,671,396","7,690",20.75,24.50,16.10,18.50,23.80,21.44 ,2.10,44.11,1.88
3511,矽瑪,"47,370,891","2,521,745","1,282",18.78,20.90,16.20,17.75,18.90,N/A,0.00,6.47,1.22
3512,能緹,"81,718,909","2,790,006","1,383",29.29,34.35,24.00,27.28,31.20,445.71 ,0.00,6.34,3.02
3520,振維,"1,375,636,417","12,342,352","5,637",111.46,130.00,99.50,112.86,108.00,N/A,0.00,23.12,17.48
3526,凡甲,"150,956,320","6,225,356","3,748",24.25,28.45,21.65,24.17,24.35,14.24 ,4.83,9.40,1.19
3537,堡達,"52,389,985","2,715,345","1,449",19.29,21.35,18.00,19.37,18.65,14.24 ,6.43,5.58,1.10
3548,兆利,"68,805,555","2,837,579","1,640",24.25,27.80,21.85,24.51,23.90,9.76 ,5.02,5.61,0.48
3609,東林,"52,419,159","4,287,995",441,12.22,17.15,12.80,15.14,15.30,N/A,0.00,14.11,0.72
3624,光頡,"268,377,820","10,222,721","4,665",26.25,27.80,24.50,25.89,26.10,19.62 ,3.83,8.71,1.23
3631,晟楠,"237,398,753","7,723,633","3,849",30.74,37.00,27.15,31.07,33.45,N/A,0.00,9.66,1.72
3646,艾恩特,"13,231,098","752,072",455,17.59,18.40,17.10,17.71,18.00,N/A,5.56,1.95,1.33
3689,湧德,"408,432,667","7,465,280","5,417",54.71,63.60,51.30,54.68,52.60,7.66 ,8.17,10.71,1.30
4542,科嶠,"22,275,144","607,225",415,36.68,39.80,33.55,36.19,34.50,9.35 ,11.59,2.36,1.33
4927,F-泰鼎,"731,984,248","15,275,612","7,968",47.92,49.60,45.50,47.58,47.00,14.92 ,5.32,12.47,1.38
4939,亞電,"68,103,412","5,832,254","2,642",11.68,14.50,10.05,11.83,11.50,88.46 ,6.09,5.94,0.77
4974,亞泰,"1,247,052,567","25,839,893","16,014",48.26,52.00,44.75,47.60,45.50,11.10 ,5.93,41.71,1.69
5227,F-立凱,"384,275,560","12,028,673","6,100",31.95,37.95,27.70,31.76,32.25,N/A,0.00,7.31,2.30
5255,美桀,"20,111,788","739,588",504,27.19,30.25,23.70,26.60,26.35,31.75 ,3.42,1.94,1.52
5291,邑昇,"86,825,728","2,914,493","1,810",29.79,32.40,26.05,27.90,27.50,17.86 ,6.55,8.81,1.25
5309,系統電,"519,052,489","32,276,751","12,658",16.08,17.55,14.45,15.48,14.90,N/A,0.00,16.79,2.12
5317,凱美,"36,658,531","3,063,430","1,160",11.97,13.35,10.80,11.68,13.00,27.66 ,3.85,2.25,1.00
5321,友銓,"94,230,963","2,210,738","1,803",42.62,51.20,33.50,40.20,50.30,35.17 ,0.00,7.68,4.89
5328,華容,"16,706,115","3,199,911","1,079",5.22,5.99,4.50,5.37,5.67,N/A,0.00,1.79,0.59
5340,建榮,"4,049,135","895,941",239,4.52,4.87,4.40,4.59,4.42,N/A,0.00,0.54,0.66
5345,天揚,"5,167,950","510,776",269,10.12,10.90,9.35,10.02,9.62,4.47 ,0.00,1.02,1.17
5349,先豐,"3,212,596,465","73,295,018","42,679",43.83,50.50,37.70,43.68,44.80,10.85 ,7.01,32.71,2.44
5355,佳總,"68,074,411","8,427,462","2,519",8.08,9.44,7.02,8.05,7.82,10.29 ,4.48,4.85,0.70
5381,合正,"7,281,463","3,131,923",701,2.32,3.17,1.98,2.39,2.23,N/A,0.00,1.67,0.49
5398,力瑋,"56,350,147","3,200,307","1,413",17.61,23.00,13.80,18.61,14.50,N/A,0.00,7.67,1.53
5439,高技,"28,592,036","1,353,827",667,21.12,22.50,20.20,21.16,20.90,10.30 ,7.66,1.74,1.29
5457,宣德,"2,789,144,616","66,785,217","30,366",41.76,46.80,36.05,39.55,44.20,35.08 ,0.00,39.80,4.26
5460,同協,"88,039,349","5,768,740","2,613",15.26,16.10,14.65,15.13,15.60,12.48 ,5.77,8.01,1.12
5464,霖宏,"15,941,514","790,146",425,20.18,20.85,19.75,20.21,20.40,12.67 ,10.78,1.11,1.11
5475,德宏,"37,255,527","7,717,767","2,343",4.83,5.39,4.23,4.93,5.01,N/A,0.00,3.50,0.51
5480,統盟,"55,683,724","3,983,778","1,858",13.98,15.10,13.25,13.85,13.50,8.08 ,7.41,2.00,0.64
5481,華韡,"83,061,041","5,191,864","1,641",16.00,17.65,14.65,16.17,16.10,N/A,0.00,5.34,1.32
5488,松普,"39,441,743","5,942,762","2,474",6.64,7.20,6.08,6.65,6.79,N/A,0.00,6.49,0.58
5491,連展,"101,337,610","13,841,573","5,050",7.32,9.07,6.11,7.47,7.27,N/A,0.00,6.30,0.48
5498,凱崴,"70,773,902","7,678,442","2,664",9.22,10.10,8.50,9.10,8.86,52.12 ,0.00,4.74,0.80
6101,弘捷,"14,410,546","797,259",533,18.08,21.60,15.10,18.82,15.65,N/A,1.60,1.35,1.59
6107,華美,"515,220,038","5,789,151","3,035",89.00,92.10,83.00,89.09,89.00,23.12 ,2.81,9.82,5.51
6114,翔昇,"56,565,665","1,215,479",745,46.54,49.70,45.00,46.10,46.70,7.32 ,0.00,3.36,2.93
6124,業強,"65,393,970","2,739,356",462,23.87,27.60,22.50,24.00,27.60,76.67 ,0.00,1.50,1.79
6126,信音,"93,597,388","8,023,792","3,261",11.66,12.30,10.60,11.46,11.55,N/A,0.00,7.06,0.86
6127,九豪,"103,095,712","7,887,043","2,760",13.07,14.95,11.65,12.75,12.30,35.14 ,0.00,9.27,0.92
6134,萬旭,"18,099,085","2,436,337","1,017",7.43,8.40,5.90,6.96,6.84,N/A,0.00,2.71,0.97
6156,松上,"9,556,852","727,399",421,13.14,14.05,12.00,13.06,12.60,12.35 ,0.00,0.73,1.51
6158,禾昌,"23,580,323","2,125,439",996,11.09,12.10,10.25,11.14,10.80,N/A,0.00,1.87,0.44
6173,信昌電,"81,845,185","7,543,739","2,494",10.85,12.30,10.15,10.93,10.60,11.52 ,3.77,4.08,0.71
6174,安碁,"16,114,289","843,809",452,19.10,20.00,17.65,18.91,18.10,17.92 ,6.63,1.69,1.49
6175,立敦,"110,471,315","8,092,572","3,246",13.65,15.70,12.00,13.17,15.70,31.40 ,1.27,7.06,1.08
6185,幃翔,"212,784,947","7,996,870","4,531",26.61,30.10,24.80,26.74,26.10,8.50 ,9.58,7.35,1.25
6194,育富,"29,936,709","1,571,274",740,19.05,19.85,18.80,18.98,18.80,30.32 ,3.99,1.57,0.70
6203,海韻電,"57,900,479","1,591,302","1,035",36.39,39.60,33.90,36.71,36.60,10.70 ,9.56,1.99,1.85
6204,艾華,"45,101,530","1,925,338",990,23.43,24.75,21.80,23.10,23.60,14.84 ,4.24,5.33,0.98
6207,雷科,"677,286,379","22,361,984","11,126",30.29,33.50,25.40,29.14,28.60,12.33 ,6.50,26.64,1.61
6208,日揚,"125,641,138","9,651,337","3,531",13.02,14.45,11.80,13.24,13.25,12.62 ,6.04,8.38,0.85
6210,慶生,"415,362,725","7,212,788","4,589",57.59,65.90,52.30,57.05,53.90,8.22 ,7.42,20.58,2.35
6211,福登,"132,611,884","4,887,758","3,526",27.13,32.40,22.35,26.02,24.40,21.40 ,0.00,11.74,1.30
6217,中探針,"1,090,361,534","23,768,054","14,568",45.88,51.20,40.15,44.26,49.00,13.88 ,4.29,43.28,2.19
6220,岳豐,"176,125,389","13,493,912","4,365",13.05,13.85,12.00,12.88,13.85,11.45 ,4.40,10.31,0.79
6242,立康,"4,914",108,1,45.50,45.50,45.50,45.50,45.50,N/A,0.00,0.00,4.69
6248,沛波,"6,139,365","197,057",179,31.16,35.40,28.00,31.35,29.85,13.88 ,0.00,0.58,3.55
6250,宇加,"31,894,574","1,047,144",673,30.46,49.00,21.35,37.38,37.20,N/A,0.00,5.74,7.29
6259,百徽,"127,914,817","10,790,874","5,050",11.85,14.00,10.55,11.90,11.15,N/A,0.00,14.87,1.17
6266,泰詠,"511,236,775","35,747,933","10,745",14.30,15.60,12.90,14.11,14.65,11.91 ,6.55,44.28,0.89
6274,台燿,"1,388,539,085","57,793,210","24,980",24.03,25.85,21.25,23.78,25.55,7.81 ,6.26,23.93,1.01
6279,胡連,"2,489,827,271","16,842,661","12,509",147.83,161.00,136.50,145.48,138.00,17.56 ,4.06,17.34,3.40
6284,佳邦,"548,028,942","15,996,860","6,977",34.26,38.50,30.40,35.14,35.50,18.30 ,2.82,15.61,1.18
6290,良維,"184,537,935","7,571,118","4,222",24.37,26.90,22.30,24.66,24.40,10.84 ,7.38,5.61,0.92
6292,迅德,"26,765,543","834,291",488,32.08,33.55,30.70,32.08,32.70,9.53 ,9.17,1.78,1.52
6432,今展科,"166,519,710","4,040,908","3,081",41.21,48.90,33.90,38.79,37.25,10.86 ,5.37,20.67,1.85
8038,長園科,"225,335,505","6,017,670","3,999",37.45,40.20,33.50,37.34,37.60,N/A,0.00,11.00,2.70
8042,金山電,"157,012,699","3,586,523","2,285",43.78,46.20,41.95,43.97,44.40,9.53 ,6.76,3.40,1.26
8043,蜜望實,"19,092,877","1,157,818",579,16.49,17.25,15.75,16.35,16.10,11.26 ,6.21,1.45,0.58
8071,能率豐,"28,825,104","1,495,965",829,19.27,21.20,17.65,19.20,18.35,36.70 ,0.54,2.86,1.15
8074,鉅橡,"105,517,342","4,820,780","2,083",21.89,26.80,20.00,22.46,22.15,12.51 ,5.87,7.39,1.35
8080,奧斯特,"169,722,079","8,888,278","4,299",19.10,20.30,17.40,18.85,18.20,N/A,0.00,13.89,1.61
8091,翔名,"1,417,639,866","18,453,826","12,062",76.82,82.80,70.20,75.57,77.40,16.97 ,5.18,35.85,2.47
8093,保銳,"5,473,860","827,579",275,6.61,7.20,6.35,6.60,6.60,N/A,0.00,1.29,0.83
8109,博大,"215,566,612","3,348,280","2,327",64.38,68.50,61.80,63.27,62.60,13.32 ,6.87,5.58,3.17
8121,越峰,"568,689,921","30,735,267","15,756",18.50,23.05,16.00,18.68,18.10,N/A,0.00,16.85,1.30
8147,正淩,"1,308,257,165","20,373,622","14,062",64.21,75.20,50.60,62.74,66.30,22.17 ,3.02,95.55,3.42
8155,博智,"154,557,301","5,558,695","2,773",27.80,34.40,24.75,28.46,26.25,9.87 ,7.62,10.80,0.97
8182,加高,"52,342,250","3,780,487","1,442",13.85,15.00,13.25,13.99,13.80,12.21 ,5.80,3.53,0.55
8287,英格爾,"139,142,024","7,399,259","3,568",18.80,21.95,17.20,18.77,18.35,13.90 ,4.90,5.70,0.74
8289,泰藝,"13,122,794","1,094,040",501,11.99,12.80,11.30,12.06,12.15,24.80 ,5.39,1.41,0.63
8291,尚茂,"1,718,200","274,000",156,6.27,6.79,6.03,6.47,6.55,N/A,0.00,0.36,1.08
8358,金居,"12,872,776","1,323,203",411,9.73,10.00,9.45,9.82,9.68,N/A,0.00,0.63,1.19
3224,三顧,"1,973,180,511","56,393,094","28,279",34.99,39.15,27.05,33.16,39.15,244.69 ,0.00,140.98,3.06
3232,昱捷,"65,795,412","1,726,042","1,019",38.12,45.65,34.00,38.52,34.50,12.97 ,4.35,5.47,2.54
3360,尚立,"119,449,333","6,267,605","3,264",19.06,20.40,17.30,19.18,18.20,11.30 ,7.42,8.60,1.13
3444,利機,"10,157,066","480,742",249,21.13,22.50,19.90,20.99,20.50,13.14 ,4.88,1.23,1.37
3528,安馳,"497,568,808","12,189,050","7,747",40.82,44.40,37.65,40.13,40.20,11.49 ,6.22,22.18,1.83
6113,亞矽,"28,822,246","3,236,472","1,362",8.91,9.80,8.25,8.85,8.69,N/A,0.00,6.04,0.69
6118,建達,"29,525,370","3,024,414","1,135",9.76,10.80,9.01,9.79,9.35,N/A,0.00,3.33,0.87
6135,佳營,"428,442,339","40,753,880","11,166",10.51,16.40,8.35,11.58,9.45,18.17 ,0.00,53.49,0.90
6154,順發,"10,315,707","490,130",301,21.05,21.55,20.65,21.04,20.90,14.51 ,6.46,0.61,1.27
6171,亞銳士,"10,112,799","703,640",451,14.37,15.60,13.10,14.23,13.70,N/A,0.00,1.17,1.09
6227,茂綸,"47,687,251","3,194,641","1,474",14.93,16.35,13.10,14.80,15.65,10.43 ,5.75,4.20,0.89
6265,方土昶,"26,206,367","2,882,468","1,071",9.09,9.62,8.70,9.07,9.06,17.76 ,9.58,2.44,0.64
6270,倍微,"14,960,753","1,293,930",590,11.56,12.70,10.75,11.66,11.80,23.14 ,4.66,1.76,0.64
8032,光菱,"11,424,496","375,057",201,30.46,32.10,29.15,30.70,31.50,10.13 ,7.30,0.72,1.15
8067,志旭,"1,463,468","222,887",129,6.57,7.29,5.97,6.71,6.59,N/A,0.00,0.50,0.87
8068,全達,"9,578,273","716,218",268,13.37,15.50,9.24,13.12,15.20,21.41 ,0.00,2.34,4.72
8084,巨虹,"7,138,305","294,857",241,24.21,25.10,23.00,24.35,24.85,N/A,0.00,0.55,2.43
